01:58:26.005 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
02:13:51.192 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [d36feb40-ed36-4569-8265-bd2d9e02bd70_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:21:55.476 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
02:21:56.190 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0
02:21:56.215 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 16 ms to scan 1 urls, producing 3 keys and 6 values 
02:21:56.231 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
02:21:56.239 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
02:21:56.250 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
02:21:56.264 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 13 ms to scan 1 urls, producing 1 keys and 7 values 
02:21:56.271 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
02:21:56.274 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
02:21:56.275 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
02:21:56.275 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
02:21:56.275 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
02:21:56.276 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
02:21:56.280 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:21:59.617 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:01.655 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:03.685 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
02:22:03.686 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
02:22:03.686 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
02:22:05.041 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
02:22:07.846 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:08.292 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
02:22:08.449 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of f01f6561-b14c-47df-b378-2b84bc452464
02:22:08.449 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] RpcClient init label, labels = {module=naming, source=sdk}
02:22:08.450 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
02:22:08.450 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
02:22:08.451 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
02:22:08.451 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:10.067 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:10.491 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:12.420 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:12.532 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:14.595 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
02:22:14.595 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Try to reconnect to a new server, server is  not appointed, will choose a random server.
02:22:14.596 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
02:22:14.846 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:15.412 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
02:22:15.668 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 3b940a24-299e-4bc7-a187-7b5bb56265db_config-0
02:22:15.668 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
02:22:15.668 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
02:22:15.668 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
02:22:15.668 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
02:22:15.668 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
02:22:15.669 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:17.407 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:17.705 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:18.803 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:19.732 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
02:22:20.045 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 6 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:21.019 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:21.785 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
02:22:21.785 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
02:22:21.785 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
02:22:22.816 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 7 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:23.358 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Fail to connect server, after trying 3 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:25.187 [main] INFO  c.a.n.c.r.client - [shutdown,454] - Shutdown rpc client, set status to shutdown
02:22:25.187 [main] INFO  c.a.n.c.r.client - [shutdown,456] - Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@43255f91[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
02:22:25.187 [main] INFO  c.a.n.c.r.c.g.GrpcClient - [shutdown,85] - Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@408b2ae2[Running, pool size = 8, active threads = 0, queued tasks = 0, completed tasks = 14]
02:22:25.188 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Fail to connect server, after trying 4 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:25.668 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [40d4dcf4-09ad-4140-8bed-1cc9da53fffd_config-0] Fail to connect server, after trying 8 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:25.699 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [f01f6561-b14c-47df-b378-2b84bc452464] Client is shutdown, stop reconnect to server
02:22:25.968 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
02:22:28.214 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [3b940a24-299e-4bc7-a187-7b5bb56265db_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:43:12.686 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
08:43:25.561 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
08:43:28.751 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
08:43:29.569 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
08:53:50.986 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
08:53:52.057 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
08:53:55.623 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
08:53:55.916 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
08:53:57.609 [main] INFO  c.a.c.n.r.NacosServiceRegistry - [register,75] - nacos registry, DEFAULT_GROUP ruoyi-gateway 192.168.10.1:8080 register finished
08:53:57.633 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStarted,61] - Started RuoYiGatewayApplication in 7.479 seconds (JVM running for 8.894)
08:53:57.637 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway, group=DEFAULT_GROUP
08:53:57.638 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway.yml, group=DEFAULT_GROUP
08:53:57.639 [main] INFO  c.a.c.n.r.NacosContextRefresher - [registerNacosListenersForApplications,105] - listening config: dataId=ruoyi-gateway-dev.yml, group=DEFAULT_GROUP
08:55:51.255 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,94] - De-registering from Nacos Server now...
08:55:51.259 [SpringApplicationShutdownHook] INFO  c.a.c.n.r.NacosServiceRegistry - [deregister,114] - De-registration finished.
08:56:55.086 [background-preinit] INFO  o.h.v.i.util.Version - [<clinit>,21] - HV000001: Hibernate Validator 6.2.3.Final
08:56:55.844 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 74de2eee-644f-4ca5-a463-001714ef0594_config-0
08:56:55.886 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 25 ms to scan 1 urls, producing 3 keys and 6 values 
08:56:55.905 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 4 keys and 9 values 
08:56:55.913 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
08:56:55.923 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
08:56:55.932 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 8 ms to scan 1 urls, producing 1 keys and 7 values 
08:56:55.940 [main] INFO  o.r.Reflections - [scan,232] - Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
08:56:55.943 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
08:56:55.943 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
08:56:55.943 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
08:56:55.943 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
08:56:55.944 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
08:56:55.949 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:56:59.451 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:01.508 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:03.542 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
08:57:03.543 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:57:03.543 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
08:57:04.889 [main] INFO  c.r.g.RuoYiGatewayApplication - [logStartupProfileInfo,651] - The following 1 profile is active: "dev"
08:57:07.744 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:08.600 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayFilter,144] - [Sentinel SpringCloudGateway] register SentinelGatewayFilter with order: -2147483648
08:57:08.788 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of 59e6204b-a425-441b-8e51-070bd2b539df
08:57:08.788 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] RpcClient init label, labels = {module=naming, source=sdk}
08:57:08.801 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:57:08.801 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:57:08.801 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:57:08.801 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:10.007 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 2 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:10.836 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:12.355 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 3 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:12.857 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:14.818 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 4 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:14.912 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:57:14.913 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Try to reconnect to a new server, server is  not appointed, will choose a random server.
08:57:14.913 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$465/0x0000000800421c40
08:57:15.484 [main] INFO  c.a.c.s.g.s.SentinelSCGAutoConfiguration - [sentinelGatewayBlockExceptionHandler,134] - [Sentinel SpringCloudGateway] register SentinelGatewayBlockExceptionHandler
08:57:15.681 [main] INFO  c.a.n.c.r.client - [lambda$createClient$0,80] - [RpcClientFactory] create a new rpc client of dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0
08:57:15.681 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] RpcClient init label, labels = {module=config, Vipserver-Tag=null, source=sdk, Amory-Tag=null, Location-Tag=null, taskId=0, AppName=unknown}
08:57:15.681 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$450/0x0000000800420440
08:57:15.681 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Register server push request handler:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$$Lambda$451/0x0000000800427840
08:57:15.681 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Registry connection listener to current client:com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$1
08:57:15.681 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] RpcClient init, ServerListFactory = com.alibaba.nacos.client.config.impl.ClientWorker$ConfigRpcTransportClient$2
08:57:15.682 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:17.373 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 5 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:17.731 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:19.126 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [59e6204b-a425-441b-8e51-070bd2b539df] Fail to connect server, after trying 1 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
08:57:19.779 [main] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [dab3ea6e-d774-4e14-9cd6-b38e7bdb2f6f_config-0] Try to connect to server on start up, server: {serverIp = '127.0.0.1', server main port = 8848}
08:57:20.029 [com.alibaba.nacos.client.remote.worker] INFO  c.a.n.c.r.client - [printIfInfoEnabled,60] - [74de2eee-644f-4ca5-a463-001714ef0594_config-0] Fail to connect server, after trying 6 times, last try server is {serverIp = '127.0.0.1', server main port = 8848}, error = unknown
